0xcdf9983c321cddbb4bfd030030b294a62869853bea175622ffe7cac7a027c1c2,97000
0xb38159daba0c80d4eea4b6dfb365ea587df56da6381c1e06ed0dfe5eab343c61,3000
0x927223a70efd5013e613a5355e5b40071537f4f02471fede1bdda005bcc2eb86,51000
0xb0d4df3e5dcd4787938207820b696c0cc44393e5046e2e4c9fd59aa2c79f50b9,52000
0x9158c588030cf69be0dbf7cb6daea49320338bf0cb216bdad51b6ed06599eff8,24000
0x8f7458c3793f424b463690feb1b4cb1435a0f0063106c2ac19842be982ba1ef9,86000
0x8ef37829e5e469b44d43373ad52e72ff54d7df58a12d5d8b8e361bc808a038f9,73000
0x863c3de22bbcd3364efd10c5e063481b04373e6652d84f50d3fa192e8650d3b3,93000
0x27c84abdf9ca242921e81bb57dd611e61b229fc024f31a4e64ef637728287049,30000
0x112c9285728b169e972e2f58cc27b6ad56e0eeff3a22b52da2127e0f11af0b56,92000
0xe7c614f5b3480c3ee191a923864c6758748aed20ec2ca676867b9e1651edc43f,65000
0x179ae71435a0ad721318eaf0539a9700abc7efa8f81d20f401eb64555002166f,78000
0x5b57e054009a59c41aa76689dd8a776b6485837c7e40f23ed33e8b9acd483ee1,31000
0xf81839b7573bfe0c23bc68051bc11c201368539d3eedb1186da4bd69b9da15ce,18000
0xe75eca35f1e34be9929b0bfd008bd2b0b8d2d22898fa41b974158aa7640bfe25,71000
0x1e38a3bba629e96cc01ab2a1f96d26f83c360e9662f61fc2619ac08b8b21a117,17000
0x5591c17bc2a5f10bdd24e1e68660253bc2ecea5180bc35a88fde6f6e3f6a9a99,62000
0x90075bc35a24182e015d96be9d3d6f02f7ecf6f7cb8080b57fcddd4a04775f14,85000
0x3ef96d917916753ce1bbad3ebb2566a853e8ec1234b8b42ee79c528716ebf0b6,9000
0xc603ebb90704bb0d2e78fb329cb1840ab1ab09b4aa3e4953dec59a576091071a,71000
0xdcabbf2ee96ef2b3ba4ee158f63dabdcea1f594feba1b2b275644872913657c1,17000
0x268aa762e76999d561b9e4df907f4619fc91b65b104049dea2f73ebf053915e6,41000
0x83aba81e502bc8ea135e2ec262c9a479a657c40486e1a612d12239cdd553ee62,35000
0x7b309ac01417c8147d70d173f24e2b65b41c2e99be2caa4477d9e255c4bd5ae7,10000
0x9e252164e3f1b7aa24a1d16491c3a6cc78fd3653c4bbdaf6ece6b4fb3624e854,64000
0x25617b109abb27ff59dd80f733579ed54ed8dfdb29e2b77f1ce555224151004a,7000
0x94594324f768b63d494592488f04fedf65e5b7b49637ad790c9cb08e8afd0866,74000
0xb214e1be3dacafdb02f9141f72969c9e4a7d0a7174590ed0e95605f9f4dabe51,12000
0x422e4b055db30f75a6150b67f3b122e4b7caf8fd1d6687bcf77278bfd37cf0c0,0
0x3282d8a379386668bda90309962d78ddc12ffa69245ed92c598863682f39ea31,28000
0xa352d8f56b8a7fd3d82e0d6286402f52df36eb8e5591751c939d5bd012bd1028,1000
0x892d3943243b3dd43c9ae8298d25c701578e824508ff1c8c2af8ffd0481e2434,31000
0x42552187be1bef3f67d75e0bc594ecd161bdd8d86ce1ed83d3bee332e54c0c3d,13000
0x7c63bffe2b8d4fe8a2ec38229549c1ae9bfcfb5b800ed541a278152d3c0d5cde,28000
0x26ecc3cc94af9651ab9af72542ea4bcb7d233046f5a5d6ce8703c8f5b09ac2c7,11000
0x577a8e6fc7a20e726a7909c3a591390475caf81145535e325e01a6ec68994b7d,58000
0xc81a39e58ac6df1ac6700150ab573963944a2bd4a93c0eefa4fdc96b268b1eb4,98000
0xcbf20148c83f5a686c0a88baff80e5a1fbd20710cdc8e56c7cf29a94aafc17ee,16000
0xb7ea3b8fa4c828a5d888bad0f6773aa273faf1f08f9ab05d6f1c691c48d148f6,92000
0xc853f0726962f2603e0db2b1cc082ce192e9b84fd7703c244787e13383ebf8da,51000
0xad35632467cb8655eebe6dd18aef4565994765e926942d5ea625813813c98fcf,19000
0x4bd059ccc95ec1301206a5ca28c7a9b17e3754cec322fe9cfe993cdcb71c8062,92000
0x775489d0039e087b3957d3ec1f425f130c6af811631ad409d05789111ff1428e,25000
0x96c02c462380c66c3216d226f07a7ad16fbc6619e8845798299e04092159a39c,45000
0xfe08adfecf63fef121c46ce28b2859ebce716b63675207044a84b10fc902a795,93000
0x1a56f5d62406c01715d2794c03808a82259d7d873bd0fce1f46cb955e2c24de3,41000
0x0560e905466c082140df91cae6bbae69aa74f75e6a68788569b67a87e006931a,51000
0x47a4d0515a42fb89829290af5617c5364fb1cb67eeb9658d495ee051792a35b3,39000
0x1bc7ff13dfd92787bc070cec323ae1a98b72c1ad2929ee2bf7cbef6f1b15908e,45000
0xb0a7e28ffeb5e78b981731fac5bd1fbaa6cd0c548ab77a05559cffc3c7a4dfc8,68000
0x3e81fe62cda90faf38357550703dad42ee55140d5402eb7df1b00b7e71e808fd,30000
0xbf9ddbc114adcbb27f30b43523fdd1b0057714e719ecb9de6976a17a336c2265,50000
0x5a1adee4012220e09b309bd56e10ce7fbeb90c1fe08b10cd76476f4fa20a6d4f,27000
0x1ea85ff2e6e37551140dc964f594bcdafc4f45f5f93096f80f17f074956766c6,28000
0x2873bfab94f7064c3cf71a1539265e66c4c4f3d596a2792c3f8c416d3d0cb580,58000
0xf29c3bd4112d70867e3d20fe5c5a6cce1071038190d17d3af59d484e4a9fdd21,78000
0xd0aac70b7ee0252884b37a0fc4f08592e41993a3500e550ef19ad447f2fea8c1,47000
0x299f9c64768af5df5d5412b9968ff6a9bfa8d7a2e08a42532a952d78fd2a3790,9000
0xc340e5318eecfc19597d3a335d1e6d3b786551077d602a31f65cbe06be2580a4,86000
0x57083da270e1f1124db7cea7b25a0cb4e920d5c8e02d02e5a5f83337bc0c75a7,24000
0x12a67556d65570ac67dd61927a6bd5787cc14b4ae736eb83b4fed2d64ad3bdf7,60000
0x8da022c9faae4810c7eb678d9775e94fb7db57d0623eff13d4637fe10b1868c7,79000
0xe305ff486acb7b3f2a293ea9847a9f54dae5241c473bc897dc590cad34e56860,83000
0x98fee174cdb3a6ddf100955ea0ad83d4cd502c9187852e69f65180d8bab70616,89000
0xbdaf7abf3582ffcf51916df6df07d7b1f07edad01e6c1775387c353a1273919f,90000
0xf805bf801d8e96c494fdb50dd4d7376d0a54e1836e9ef647cd77f36f2c89b2ca,47000
0x6a52b05e9dbe085f463284722e9875f222b7932d5ffa36dd2577aed9b43aa7fd,74000
0xd4048ad3ea9d1a3b5c0a5bd9a1c8b6f2fe72076cc816fbae10c0a3cd0ab4bffa,4000
0x3935fc2dc332b259ee82a12063fc52447a7fda7c9585aae04b03f748acafcaef,91000
0xca576a829b66a9ad7aa11e11b3c5a7ad34df2d0e9671ba79d2d90c2de0d9f92e,35000
0x3fd3a6c3b4c3bda8d179364a3167dfcfe67ecc780e3ad76d16d5b2391b84722d,40000
0x3dfdf993f7e501e6df2af094a0eed3c1f0d578dbb2c499a0e7c480aa8ffc7d42,71000
0x41f696e1502b4a73b1c24aa7553fd701c14f499a1ba67a01cfac14167ebed9a9,71000
0x7f08811770f20e51fa317dfbb4e67d33fc3e534b57c368828ddf03e4a86619da,14000
0x94c926e13b374d02e204a0ee0a551f1739d8a4047b1732b928c406b70ddc42cb,27000
0x2530bdeaa9d9ddc98f5dbd1b2d02e5e8a8292d2948c5e45679d14b96c25ac8cf,11000
0x1f3e3074d909c55e7f44a7d0b31314c73c3980f6c233e24374fca8f95aaaa4cc,48000
0x4ca12a966d411c0a266f772d679f5466f4992f0c803eb28d865de5633cea08c7,93000
0x1bbb840429acbd1375d6b14b08df64dfd3776269e5e4c023aa2e51407bc79676,95000
0xc2206a320a38bae79995c23ae6724cc60d360a9918a3437d1ebf399da8e4a81c,1000
0x2bb7d641d9090047e85c55895d70d39c149ec9b1eddd040f074b984b7ec29fc9,95000
0x8c08930b9f0c205d3824e7a8acd9c430781a4991427ad17c96f5a8fed76e121f,77000
0x4ce59158f79fc7422f6c2eafcdb365b7ff8b02f61a00dcd12319d0da36bf748e,12000
0x09512ed3877521395b0548963592ea7ead14052e3c763f3bd4d83b2214240ca9,24000
0xd743615456efb06a2ce7c7e118dddd7ed7676976a9014797d529f6bda23ac305,39000
0xef1b492ffe2b61cb7f985eb6c634c0904952ded590abc847ab5542e976677a11,23000
0xb9bc51bd218c753c94f9687a37ea44fef4067bb91b8989871987fe70b904b066,11000
0x2be7c9d26efebd32877b8276ef9ea3fe7ee1c0fab96289f96a5bf3794f2ccdae,72000
0x2f20798af1f49dd348dc35762b75087925c1fedca77eeb41875c85cbd713b7a0,75000
0x83bfa227fd4435071932bdf0035e7505dd77e9718b551444a139e70418524463,56000
0x8e01b252feae139ce619569c07a33e0169640814f921f1620dee072b22a23413,70000
0x1cee23ec8b68039b6b883d1ef796f4bd2a0f75d81632b4a43b6bcecd8617662c,7000
0x46b45eb37fde9cfac412dec93dddcc1022e07a52322c199b9bab570eca21a8c4,40000
0xc602cf6eb99906480798e83c57f2e9cb45e4e313077cbcecbc2f3dd561a65e84,99000
0x1995e3d5aa37ce216f66aaa11afadb694539992e3a5e97e7542bccdda99d8d5e,65000
0x614adbc993284e256dbbec6af35b41045c262f325aec1343d7e99870948d6257,83000
0xdccd64f5b6055714e9782107b22f0f3786a50ed34d45be6c9198ea804f992045,53000
0xed8ab68d87c15d103c0b639910388eae65a02ead377478476c0eacde2e498389,48000
0xe18d80cb4598ec9d62ef004d7e7517ac68d404d5de80cb2d1dd5e8147d53f85b,53000
0x6ec65a25cb334694fe87fb0b64db6fbe6060e62a06abe55b7ed546112d22d1e0,60000
0x582733f13852691a3d64e486c26796975716ba457b07ebbebdf5f7ede8bfcb10,18000
0xb4e4db57b5cdddf7d236a3926448abc5102c8fa1d00fdf5a62ddbe08721391d5,81000
0xdcb361c2d44f624a60ab691a683cc0a675459c0ca9dff373f5d5ef0065686932,6000
0xe2a23337f8f9b1a6c906edf4f4372d56587389f31ba8e8cfe286cd22e6a3b2e2,82000
0x040d254fc96285378d95f570e10790e326b03ea5550ef9b30d7c54eac7ad8253,3000
0xd1db623015f3ec5e90586fa2656d72aea562c4924f6b6a80439a23ccff7eca48,31000
0xee2c44a70646600646e9cce8bbe2ceea6f160d1c19344fa347158ba9a8748b64,41000
0x96d7a6b3b6f6f84c59776d828b4da9b1414595d8d66a1cf2af22f94006d0b829,99000
0xc6ce2119031967b4399aa9979144ec85363a9b0a30df86704f8f9c01564c38f7,69000
0xcb5efe3373a9b5ca4c39b434803f7bbc32f4dda8669f581935644113d19ac42d,22000
0x75aa164f0b92a5feb96c2125301b61e7db2b999c36e00acfe812691c7c043750,40000
0x27be6dbaed39cca3eda5ccb9ac95d9aaa590aff20713e8e647794bcad6f874f8,38000
0xa66a4e2f3030578ef22c45e2ede33a058145965e53d9ba4413708d4d0772bb70,66000
0xe3c927f6426ec8f995295a777497cac90392211bc6ad31a965f713c320cd4479,22000
0x61e223f15c6def49a7fcb65f755a4d0108f60779b869d8d46eda0b2c29d01778,96000
0x133e3ee4a142dfab316f7424e1a4b9df490ceda86c08414250095e684d06acb6,24000
0x310a453327d7f0f7afd870bc037aa6a62c14a9adb76274390fdfee8cf6b8bd77,90000
0x9a38a2d3583ffd4e9384f722accbae93bb752eb5095414503b98d317956cc0a9,35000
0x998d298476905bdfc82e0bda05e60ff118c6e25c430c21b54d8d31b9eefbbd1d,37000
0x9e8b60da210a2fe5bf33a1bd1045124b5ba5b08e54034c16220459d8a9b610fb,84000
0x3178577f62d3520ec81a7e59e2382b10138dcd024830f5bb7813de50c23d607e,70000
0x84001866d4c7ed806870d93ce4c60bd758bb83a34ee684ea4ce1f5dd2d6e7d1f,99000
0xb4d4269ae9df98f79f2089de97611d97ea10c4ff95996ef55a69647a94fcc4ea,32000
0xb6dd5dbb540eeff65ea28ce413adb6fdb1e733eb4e5953a1222c83e24e7c15ee,70000
0xc1e0d8810a296d7812a05b5620bd6a539412c43efb96ad5679c3f64d5185bd75,33000
